year,month,58504f6a006cb93ed40eec73,58504f6a006cb93ed40eec74,58504f6a006cb93ed40eec75,58504f6a006cb93ed40eec78,58504f6a006cb93ed40eec79,58504f6a006cb93ed40eec76,58504f6a006cb93ed40eec77,58504f6a006cb93ed40eec7a,58504f6a006cb93ed40eec7b,58504f6a006cb93ed40eec7c,58504f6a006cb93ed40eec7d,58504f6a006cb93ed40eec7e,58504f6a006cb93ed40eec83,58504f6a006cb93ed40eec7f,58504f6a006cb93ed40eec80,58504f6a006cb93ed40eec81,58504f6a006cb93ed40eec82,58504f6a006cb93ed40eec84,58504f6a006cb93ed40eec85,58504f6a006cb93ed40eec86,58504f6a006cb93ed40eec87,58504f6a006cb93ed40eec88,58504f6a006cb93ed40eec8b,58504f6a006cb93ed40eec89,58504f6a006cb93ed40eec8a,58504f6a006cb93ed40eec8c,58504f6a006cb93ed40eec8d
1994,6,6.7,20,40,38.5,20.4,24,0,45,44,16,46,23,75,76,58.21308329,50.32304686,42,17,26.3,27,64,73,17,65.1,17,47.9,31
1994,7,62.6,44,22,11.8,15.9,10,26,33,38,15,30.9,6,8,67,28.61278794,34.10343315,25,51.5,40,14,48,52,50,8.5,58,62.4,9
1994,8,30.5,8,20,12,9.5,0,14,52,17,35,77.6,42,15,101,52.28894065,59.0696291,62,47.9,40.8,28,77,157,104,47,165,119.2,44
1994,9,70.5,98,120,46.9,36.2,32,138,80,84,122,125.8,78,92,44,91.83873514,101,40,37.6,64.7,84,88,113,122,26,56,87.7,51
1994,10,183.7,110,497,148.5,179.6,162,257,156,179,144,258.4,192,176,201,235.170246,125,138,250.8,250.7,173,207,170,126,123.6,187,159.7,306
1994,11,222.1,345,499,231.3,109.7,238,170,167,20.9,247,196.6,169,295,210,196.868431,279,169,168,154.7,113,215,201,98,142,122,161.3,336
1994,12,78.8,101,168,59.7,25.9,55,167,59.27327671,10.8,71,92.8,39,74,36,13,59,10,34.6,43.1,54,166,28,68,38,45,38.4,137
1995,1,89.3,22,60,34.1,10.8,56,75,4,12,2,30.2,4,20,4,2,0,15,29.2,55.7,0,24,26,0,5,24,22.8,21
1995,2,12.6,0,79,13,11.9,72,23,8,15,37,13.3,17,30,26,27,35,64,42.7,20,39,48,48,19,28.9,21,2.4,87
1995,3,171.7,167,234,78.4,111,107,112,108,70,63,133.6,89,256,206,269,89,144,153.8,173.4,74,275.4,112,120,152,80,124.6,192
1995,4,151.8,147,163,89.6,64.1,79,194,179,134,238,282.1,209,271,202,250,179,211,308.2,202.9,226,180,222,185,222,255,246.6,304
1995,5,204.9,89,113,60.4,66.7,65,141,30,66,130,98.4,125,168,164,70,86,118,107.6,89.5,102,323,175,105,94,84,86,200
1995,6,172.6,150,23.6,75.98679247,56.1,91,162,69,56,22,87.3,99,112,82,118,74,107,86.8,45.4,106,82,103,74,73,104,68.6,183
1995,7,135.1,54,85,68.8,43.3,241,121,111,107,145,119.3,118,139,152,196,19.1,156,114.4,73,91,109,251,160,149,139,115.5,137
1995,8,21.5,12,110,67.1,9.5,44,34,74,41,30,89.9,24,44,125,50,82,97,38.5,37.2,96,96,100,101,70,37,24.9,106
1995,9,49.7,65,180,63.1,97.9,103,132,142,128,112,122.3,26,9,112,76,75,115,101.2,108.4,54,130,130,62,57,65,73.2,97
1995,10,157.5,171,297,174.4,145.1,186,282,133,167,161,187.2,221,253,96,113,259,108,185.1,165.8,219,161,106,122.4,150,126,122.3,184
1995,11,100.5,112,195,110.3,48,116,101,62,103,78,96.9,86,136,66,156,108,68,174.6,123,58,95,50,6,61,25,6.6,142
1995,12,192.7,40,220,63.4,26.9,60,111,62,122,71,103.1,93,153,82,116,90.5,101,68.6,78,61,95,59,53.4,48,35,44.5,99
1996,1,85.5,154,242,54.7,32.3,70,105,35,46,29,34.6,28,58,67,85,61,63,91.5,161.2,76,161,83,35,34,32,84.9,85
1996,2,83.6,232,147,111.8,71,126.6,103,88,64,30,82.7,92,35,221,87,58,174,121.1,101.8,53,119,83,108,53,94,84.7,151
1996,3,161,247,364,176.6,153.829689,275,208,144,118,130,119,73,122,160,205,173,171,181.5,124.9,193,265,118,77,124,122,80.9,237
1996,4,214.4,132,210,164.5,118.5,151,150,97,114,113,137.4,92,255,130,228,127,122,258.4,158.2,118,316,141,145,174,189.1,135.5,231
1996,5,129.6,112,185,149.5,126.9,98,247,140,204,94,181.1,103,150.8,294,294,192,246,169.3,124.1,104,338,248,160.2,104,204,195.2,198
1996,6,79.9,52,123,158.4,43,38,87,65,83,32,132.6,119,89,211,278,134,158,63.8,48.5,295,157,123,103,124.1,122,95.6,135
1996,7,65.7,41,73,58.5,25.3,39,27,75,86,34,68.2,46,96,90,32,81,38,126.2,79.2,71,81,68,66,95.4,22,36.5,122
1996,8,9.8,28,170,56.2,28,77,103,44,17,37,66.6,108,130.9,105,173,131,77,84.2,63.9,145,124,175,110,89.6,135,123,72
1996,9,130.7,109,168,114.7,67.8,129,81,141,55,39,114.6,96,73,108,189,130,58,56.9,115.6,59,51,81,92,156,102,80.5,131
1996,10,45.2,196,164,111.5,97.1,148,127,124,122,59,130.2,221,176,154,294,141,73,298.8,207.9,167,154,112,96,98,125,163.7,256
1996,11,132.7342382,81,149,62.2,59.5,72,206,67,96,39,116.3,47,150,130,100,113,88,46.3,74.3,103,107,113,79,93,88,58,185
1996,12,163.2,137,167,66.2,39.5,56,289,86,51,68,55.7,69,47,99,64,66,78,24.7,37.4,141,152,82,33,96.6,68,59.8,168
1997,1,206.3,161,305,133.7,33.2,331,297,128,74,118,154.4,212,196,141,261,120,156,183.6,106.6,82,91,68,65,96.1,92,85,228
1997,2,68.8,43,110,19.9,52.2,53,63,37,107,41,57.1,25,36,56,90,21,35,52.1,94.6,13,99,114,142,76.9,81,57,103
1997,3,146.5,167,175.5,101.4,96.7,168,205,134,130,96,127.5,113,90,151,99,144,117,139.9,150.9,113,153,108,117,140,182,117,165
1997,4,237.9,210,259,121.1,196.1,136,195,142,123.1723845,84,171.7,77,189,152,292,187,190,190.2,131.8,151,120,168,102,153.8,100,121,228
1997,5,137,108,77,39.8,35.6,58,124,60,57,64,85.2,64,94,119,108,119,88,102,79.4,70,161,179,66,62,66,84,123
1997,6,203,96,165,115.4,108.1,137,95,119,164,122,125.2,138,95,215,152,79,87,134.1,112.5,112,142,90,90,129.1,137,152,147
1997,7,3.7,0,0,0.2,0,0,0,13,0,5,19.2,6,10,25,0,31,12,0.4,5.9,17,5,16,65,26,24,53,1
1997,8,7.5,3,0,0,0.1,0,2,0,5,0,35.9,2,0,18,34,0,8,1.1,4.7,0,0,1,1,0,5,3.1,5
1997,9,128.6,110,102,86.1,41.9,62,105,83,78,90,137.6,123,97,170,136,107,228,52.3,54.7,99,147,175,113,127.8,197,162,223
1997,10,82.2,117,152,57.9,56.8,106,179,146,109,129,146.7,56,136,157,68,102,161,100,81.8,3,76,69,99,35.7,53,54,121
1997,11,231.5,192,250,222.4,161.4,154,151.4,117,133,121,235.5,112,155,159,127,228,156,104.1,287.2,277,144,99.1,93,144.5,190,136,223
1997,12,3.6,22,37,24.3,15.4,50,10,22,0,46,27.2,0,7,65,34,3,33,10.2,55.3,9,40,32,23,4.4,5,14,39
1998,1,17.7,23,21,12.8,0,15,18,9,7,0,25.3183473,16,10,49,26,8,10,16.4,27.5,2,9,27,10,10,6,11,43
1998,2,117.8,152,100,64.2,32.3,59,72,41,57,25,53.6,109,94,132,123,90,115,122.4,136.5,98,55,106,84,68,48,45,101
1998,3,80.4,136,238,89.2,64.5,119,134,80,70,139,161,124,179,134,116,88,156,93.9,203,122,186.9,120,38,94,103,63.3,272
1998,4,269.1,141,224,172.4,181,157,162,133,99,95,59.1,236,187,222,252,197,195,115.3,96.8,155,192.3,213,206,134.9,161,210.9,220
1998,5,167.3,199,181,144,145.4,161,238,146,139,141,183.6,110,209,287,229,245,212,152.8,142.6,257,303.7,222,167,205,194,187.3,233
1998,6,89.4,100,78,53.2,66.7,33,58,41,16,67,42.7,81,63.8,107,108,108,103,50.9,46,60,124.5,69,65,65.3,65,58.9,38
1998,7,100.3,57,44,33.1,22.4,6,63,72,15,41,15.8,169,84.31945849,82,174,123,90,55.1,37.2,144,53.6,121,59,109.9,93,66,147
1998,8,109.6,33,84,57.3,43.9,17,29,71,51,64,73.2,5,35,98,51,91,99,63.7,76.7,57,129.5,41,93,56.5,132,92.3,140
1998,9,165.7,131,148,125.9,132.4,153,157,164,214,103,111.4,86,199,223,82,195,133,201,179.9,138,155.4,168,169,121.8,182,107.1,166
1998,10,104.4,91,73,70.8,32.8,83,68,84,70,67,70.2,225,163,172,85,151,128,178.7,150.7,111,137.1,138,112,82.5,141,98.2,220
1998,11,94.7,93,125,215.5,152.1,126,164,103,125,121,148,193,191.4,161,166,53,132,115.9,187,184,97.7,210,209,112.1,136,132.4,178
1998,12,116,60,82,76.8,76.8,84,109,53,21,29,32.5,92,155.5,49,127,72,87,126,141.9,192,38.3,97,54,68.2,116,67,139
1999,1,134.6,116,126,124.4,75.3,142,232,44,63,84,90.1,71,143,89,88,54,110,162.4,177.6,93,114.3,110,93,29.8,52,49,88
1999,2,304.8,183,317,144,147.6,215,288,139,208,214,234.4,230,346,154,200,173,310,170.4,253.6048121,190,210.8,195,166,172,172,133,258
1999,3,159,100,172,127.3,54,185,126,43,59,122,98.16384859,165,144.4,158,56,92,199,75,140,68,80.6,128,93,90.5,162,164.6,226
1999,4,206.7,120,223,187.5,224.8,230,217,168,255,176,131.2,179,202,156,210,158,259,144.6,134.9,251,291.4,206,131,181.7,205,201.2,174
1999,5,171.1,44,95,90.6,86.3,129,133,71,92,79,129.5,63,104,166,180,132,204,115.7,98.9,89,177.5,159,161,141.2,158,180,174
1999,6,119.2,134,71,61.8,65,48,61,101,36,53,77.7,207,199,175,139,201,100,73,126.4,132,187.7,155,136,104.7,221,249.1,236
1999,7,22.1,17,6,6.6,8.3,25,35,8,37,0,26.7,35,28.2,30,53,89,128,40.2,15.1,33,75.7,51,69,55.5,43,35.9,109
1999,8,89.1,70,42,32.5,55.3,52,28,70,60,39,81.9,114,180.1,79,169,81,271,46.9,66.5,39,176,101,108,65.5,48,21.6,72
1999,9,138.5,41,185,136.1,119.2,130,94,140,165.3,159,138,159,273.7,242,281,148,106,233.1,162.5,193,385.1,209,230,136.4,244,209.7,334
1999,10,184.5,155,186,97.5,157,61,194,122,153,193,259,204,259.6,225,198,193,207,190.6,175.4,126,318.7,172,123,134.8,138,96.3,224
1999,11,213.9,69,141,112.7,105.6,89,135,64,243,101,149.3,137,195.2,137,159,165,142,236.2,182.2,130,111.2,197,128,117.7,247,102.5,218
1999,12,143.8,66,164,74.5,109.6,52,133,80,48,45,58,127,189,121,201,79,126,93.7,101.2,100,148.9,100,97,68,73,60.9,167
2000,1,172.1,92,132,67.4,32.4,110,140,34,85,59,56.25046248,80,34.7,75,119,140,158,81.2,149,139,73.8,118,55,68,97,107.6,149
2000,2,112.6,299,216,172.6,97.4,146,256,48,148,94,91,106,110.3,118,141,94,117,137.6,130.5,150,204.9,103.5,63,120,80,77.1,248
2000,3,165.3,199,296,90,114.5,118,142,112,177,149,154.1,106,188.4,331,193,179,123,76.6,133.4,116,153.9,170,102,160,107,147.3,231
2000,4,142.7,152,163,59.6,82.8,136,120,128,125,200,229.2,218,236.9,170,243,168,405,178.8,150.2,131,161.1,217,83,147,175,134.5,262
2000,5,228.9,181,163,183.3,163,108,113,111,93,144,109.4,153,235.2,248,265,243,204,181.3,171.5,207,287.2,178,203,281.3,211,251.9,270
2000,6,82.7,125,75,33.9,53.1,34,39,40,27,66,66.4,49,75.5,169,129,75,91,99.5,123.5,53,226.5,123,99,95.3,113,109,144
2000,7,43.4,93,14,94.3,74.8,26,38,64,55,50,65.1,11,25.4,73,43,59,98,31.1,25.5,70,73.1,90,53,55.2,39,60.3,133
2000,8,50.4,48,10,37.2,28.5,48,50,26,48,31,71.8,76,48.6,81,44,55,150,33.8,60.7,52,129.5,155,59,76.1,64,67.1,60
2000,9,192.2,85,91,95.3,67.8,79,93,106,99,47,90.5,168,201.3,166,192,164,173,69.6,106.2,96,283.9,120,113,164.1,135,133.4,212
2000,10,104,47,54,96.2,84.3,103,112,107,115,103,143.2,51,138.9334231,86,113,114,117,109.7,97.5,72,137.4,135,82,97.6,68,52,196
2000,11,121.6,119,206,91.2,85,138,210,67,113,98,142.7,103,132.1537615,111,132,94,95,111.2,161.4,110,163.1,118,47,55.7,109,74,170
2000,12,85.3,82,130,79,51.9,93,141,60,36,29,59.2,55,48,62,201,97,46,65,61.1,44,42.8,25,36,35.8,58,35,42
2001,1,139.1,128,62,77.5,93.3,127,98,31,54,41,78.5,88,86.2,103,49,63,96,57.8,93.7,18,77.9,91,44,17.4,11,26.5,86
2001,2,55.5,39,110,61.6,39.2,24,57,40,67,41,69.2,36,62,112,23,30,95,108.7,133.7,28,78,65,53,32.7,92,58.5,170
2001,3,140.6,50,262,126.9,96.5,166,162,107,124,77,120.4,140,176.1,171,177,66,128,112.2,149.2,92,219.8,130,60,75.7,110,92.5,140
2001,4,53.1,58,76,38,69.6,5,28,40,102,19,100.7754662,51,94.2,97,75,45,66,41.8,68,27,82.4,74,53,23.6,32,39.2,79
2001,5,64.8,59,120,92.5,111.5,84,125,85,72,49,132.8301585,69,188,201,134,169,175,134,163.1,141,265.5,149,138,141.4,173,187.3,159
2001,6,63.3,21,32,20.8,60.6,12,60,28,98,29,61.71667057,68,82,37,50,91,44,61.99225396,85.6,38,52.1,50,35,33.2,52,34.8,55
2001,7,29.7,32,30,23,15.5,25,31,15,12,4,35.00768914,36,61,187,92,174,141,64.28357221,46.5,40,91.1,162,80,118.5,135,102.8,49
2001,8,5.8,0,5,3,3.3,0,0,0,0,4,6.844929344,8,2,2,34,29,39,21.01067164,6.3,27,2,37,11,7.6,22,18.9,1
2001,9,103,82,176,87.8,48.7,109,197,78,92.82478783,67,107.122621,105,130,152,156.1600744,112,173,96.33518526,122.4,112,194.6,176,109,100,95,113.2,193
2001,10,72.9,20,100,37,63.4,37,118,104,27,57,114.725583,92.07110606,203.2,109.1311011,150,94.63436829,102.1731405,118.2327978,118.9,73.97895157,99.13778348,86.99921322,65.97438727,74.86064374,70.39748469,61,169.3691148
2001,11,137.5,161,152,69.1,72.2,110,297,161,121,79,134.4043778,119.4118377,178,163.9979535,198,126.7167506,189.4003929,128.86682,125.7,128.9349369,243.2485336,171.7223922,121.0675581,111.2792205,132.6040966,80.9,176.5817058
2001,12,189.3,125,197,106.9,116.3,156,147,103,104,40,129.2559641,97.89234217,128,120.564879,173,105.5982427,116.8910821,105.8884582,123.8,97.16036269,109.1565185,106.8033793,81.56034928,91.16590379,93.19250727,76.2,186.5869587
2002,1,46.4,99,33,10.1,30.1,25,93,14,4,23,50.35676223,54,54,21,11,50,32.49710906,55.77071783,21.2,20,30.9,9,1,19,1,23.8769784,21
2002,2,11.9,8,29,72.8,13.9,15,16,31,17,44,35.3,31,38.85708284,52,23,32,14,23.7,36.4,4,31.1,68,25,31,4,39.56490322,47
2002,3,220.2,193,134,149.8,81.9,192,183,101,308,234,223.4,125,153.5452375,86,113,123,119,134.6,236,107,92.5,149,133,84.4,74,101.3,183
2002,4,254.5,193,201,141.4,140.4,218,164,116,125,51,189.2,246,279.9,381,223,172,395,139.5,158.1,209,300.8,204,191,228.5,138,184.6,326
2002,5,163.9,126,92,63.5,67.8,46,59,15,37,22,18.3,36,108.7,192,129,79,152,97.84129755,65,80,123.1,69,89,71.4,29,44.8,171
2002,6,57.2,60,66,42.8,67,32,59,53,38,41,42,52,120.6,92,136,63,149,61.42800296,56.6,49,42.2,106,91,46,50,73.4,61
2002,7,55.3,10,2,22.3,27.6,20,23,37,43,90,44.3,85,106.1,69,55,101,102,50.14576466,31.7,98,49.6,139,25,70.1,28,19.4,95
2002,8,40.4,22,95,69.9,62.8,21,11,26,22,30,72.6,32,20.1,38,72,50,40,51.4319352,16.3,21,32.8,17,8,26.3,11,33.9,43
2002,9,58.7,32,84,86.9,89.8,84,170,37,76,33,55.9,111,236.1,146,168,153,100,84.38411352,117.9,128,43.5,173,135,88.9,114,112,285
2002,10,187.9,121,68,130.5,139.4,150,212,110,117,112,129.7,156,195.6,180.9511995,206.5159372,142.9713112,184.0772039,178.3374134,134.8,142.1139114,141,168.9480083,129.0735185,127.4,143.343298,135.5,211.8438122
2002,11,125.2,69,60,86.9,61.4,64,128,58,80,58,44.3,78,160.3,196,221,80,133,96.60692663,67.4,123,140,160,92,139.7,130,132.9,110
2002,12,154.3,187,149,127.2,133.5,160,148,70,150,90,111,87,132.5,50,90,52,44,112.5156443,96.4,153,73.8,72,29,24.9,57,78,102
2003,1,47.6,59,32,31.4,3.6,80,58,6,0,9,5.6,24,18.2,31,6,2,16,41.96058647,31.9,10,45.9,49,9,11,41,11,57
2003,2,73.6,72,112,70.6,53.3,133,51,27,120,61,134.3,106,123,38,117,79,27,126.1109824,171,25,41.3,26,43,72.6,58,23.3,61
2003,3,95.6,120,88,145.1,56.4,101,85,117,64,33,68.5,101,54.1,103,152,155,72,115.9453264,145.9,124,161.2,155,170,95.8,47,84,279
2003,4,178.4,130,117,236.5,158.5,254,160,119,158,150,182.9,136,154,313,59,178,234,187.1459118,212.1,157,278.4,316,281,86.2,194,159.1,158
2003,5,86.8,57,16,26.9,50.3,0,62,61,70,78,58.9,89,131.3,249,169,136,143,88.8683978,46.8,89,85.4,113,116,95,141,157.4,148
2003,6,118.1,50,36,96.5,66.7,148,83,57,144,72,72.4,160,167.8,104,88,143,118,117.5181988,61.5,107,120.3,108,78,75.1,101,100.8,312
2003,7,33.4,26,16,23.4,32.9,0,27,20,155,25,25.9,52,65.2,57,201,47,53,47.95945657,40.7,75,69.6,50,76,64,23,38.3,34
2003,8,31.7,54,21,65,57.2,82,47,39,122,82,73.5,41,70.4,110,82,144,146,83.92988901,79.93802605,76,80,86,98,97.9,106,93.2,142
2003,9,90.26809306,102,41,70.7,65.9,66,80,55,87,60,64.6,95,75.2,200,138,69,174,85.97528204,92.28669649,113,161.8,103,132,68.2,96,81.2,165
2003,10,159.4547161,154,95,91.1,184.3,247,273,214,239,82,189.6,122,139,155,227,196,166,192.7963136,213.3882281,176,142.8,144,88,122.4,103,105.2,272
2003,11,195,202,190,170.1,171.3,214,193,83,173,104,200.1,149,158,180,198,114,161,123.3,160.5778815,193,217.3,118,82,55.1,124,109.6,151
2003,12,34.9,126,149,31.8,21.2,47,182,21,78,20,55.5,77,84,62,71,177,84,64.2,101.7627449,79,56.3,59,46,89,44,59.7,119
2004,1,227.8,62,87,99.3,76.4,125,204,36,64,87,129.2,14,66,84,30,65,89,150.3,140.6,77,107.6,131,60,35.4,9,29.6,49
2004,2,40.5,17,40,48.8,15.2,52,24,17,28,33,49.2,15,44,31,47,12,19,42.96871514,41.91461305,25,44.1,25,10,7.7,160,35.4,79
2004,3,31.9,32,66,66.3,39.2,0,16,33,26,7,10.1,69,88,66,53,31,40,72.99408443,72.30376048,36,68.9,40,54,28.4,60,33.7,60
2004,4,174,204,200.1137247,126.5,82.2,94,39,109,118,125,128.2,150,246,210,253,130,146,188.7701165,208.4530337,207,124.3,130,228,127.3,122,141.5,221
2004,5,186.1,111.4138827,131.2975422,65.1,51.2,71,140,46,119,121,153,107,138.6,240,171,114,153,160.6393963,152.9910282,140,154.4,173,137,111.1,148,89.5,240
2004,6,37.9,27.10991144,16.84618671,24.3,26.5,0,8,13,0,17,19.2,27,20.4,18,41,32,11,41.394993,32.84442889,8,59.2,2,18,30.8,24,38.1,43
2004,7,70.1,36,12,59.3,42.7,23,26,33,85,63,67.7,118,61.2,136,178,125,128,74.62592679,70.62661191,50,116,112,133,130.8,104,105,102.6597993
2004,8,17.5,20,26,9.9,13.2,44,4,1,9,2,8.9,48,34,191,45,37,65,42.2416679,42.11742993,29.08022344,12.6,45,126,39.80696115,87,148.6,71
2004,9,75.8,47,81,87.8,61.8,24,63,77,139,60,91.8,100,70.7,195.9739102,154.2326064,122.894086,189.8298201,112.673526,113.4234947,109,213.7680645,180.4170357,145.4384558,109.0369538,141.291122,151.4,227.8026924
2004,10,131,228,304,143.6,112.9,174,179,151,129,164,248.2,189,196,207,189,162,180,162.8923848,183.475293,145,104.6,34,123,188.4,113,153.2,278
2004,11,199.2,156,261,134.6,135.6,192,259,128,89,169,149.8,68,109,211,151,79,114,136.3187403,160.2822389,120.7030185,208.2,91,152,75.5,162,129.9,136
2004,12,49.7,41,35,89.5,50.2,82,129,27,50,57,72.6,62.90111828,90.8,91,43,5,83,80.77013793,96.48287394,30,19.8,59,20,47.9832455,46,26.1,124
2005,1,94,72,64,34.4,30.9,160,133,32,67,109,27.1,83,65.5,65,81,34,98,74.8,69.2,73,81.4,98,70,61.4,75,95.2,38
2005,2,62,25,63,52.4,31.2,63,59,30,50,27,39,50,48.7,114,76,60,61,77.2,113.4,99,142.7,34,48,57,69,53.1,182
2005,3,204.2,84,130.8933391,94.4,50.3,98.20374776,89,68,59,101,94.3,93,189.1,137,193,136,100,120.1011556,100.8,116,173.7,128,108,56.9,63,66.5,248
2005,4,148.4,45,155.5041807,114.7,87.3,123.9911237,158,56,96.5062607,92,101.5550531,116,69.6,118,121,95,98,123.4894042,125.4,49,70.5,62,94,130.1,75,56.8,225
2005,5,163.4,191,81,159.3,103.7,163,194,154,192,95,197.4,210,179.8,186,190,217,306,182,161.4,211,238.5,163,119,153,99,129,155
2005,6,63.5,22,29,34.4,15.4,43,59,52,44,10,36.6,73,59.7,144,108,113,126,63.2,61.1,35,115.7,54,32,54.7,37,58.1,78
2005,7,42.8,18,15,19.3,42.5,0,39,25,24,70,27.1,94,68.7,91,68,63,155,83,64.3,40,223,173,74,103.5,41,53.6,56
2005,8,40.6,24,26,14.4,40.1,0,18,51,35.43477041,9,39.6,38,41.7,103,54,60,88,42,39.2,70,138.5,102,102,105.7,67,83,87
2005,9,96,58,59,58.3,46.9,56,93,52,90,44,50.9,121,128.9,203,79,74,81,96.9,135.5,60,92.8,142,115,72.6,87,105.1,215
2005,10,159.9,89,208,119.7,118.2,162,193,102,247,109,241.6,126,204.1,142,184,182,176,138.8,201.4,212,223.8,173,154,189.8,144,136.9,255
2005,11,203.2,124,167,118.8,139.2,129,212,157,123,104,92.6,175,145.5,185,202,217,132,141.5,176.1,96,209.1,128,131,199.3,175,103.9,242
2005,12,188.6,152,146.2193904,121.6,116.7,152,184,53,118,55,96.4,181,243.2,222,156,116,142,152,167,110,153.9,271,84,99.1,182,91.6,184
2006,1,193.9,53,174,149.5,74.5,133,159,37,46,41,72.7,58,152.6,66.5,143,51,159,108.5,143.3,25,176.6,359,52,32,75,78.6,137
2006,2,134.8,6,212,141.9,62.6,134,78,60,52,50,63.8,17,25.8,86,16,66,64,69.6,55.1,1,64.7,36,63,14.7,7,21.2,62
2006,3,227,150,222,152.7,130.3,189,220,63,247,188,219.8,116,223.9,204,186,102,212,245,223.9,117,124.5,116,115,89.6,103,124.6,205
2006,4,173.1,350,266,384.5,183.6,297,343,104,335,108,123.1,129,140.8,252,113,153,204,209.6,148.6,186,150.7,160,176,89.9,137,127.2,198
2006,5,95.6,128,98,88.2,133.9,232,138,70,40,63,105.4,280,137.4,234,156,127,216,110.2,102.8,109,251.8,285,154,188.1,153,168.8,166
2006,6,163.9,62.2,110,126,114.9,145,136,118,113,94,136.2,129,124.6,161,152,173,184,126.7,127.6,131,168.9,138,142,135.8,200,130.9,243
2006,7,45.6,26,16,33.2,32.1,1,29,33,30,19,24.5,43,32.4,68,50,60,63,28.4,44.5,42,116.5,65,102,46.3,58,65.9,79
2006,8,18.9,12,14,25.8,29.7,8,8,5,34,6,46.2,16,4.7,73,52.46587504,82,47,40.2,42.8,31,16.4,38,14,98.1,75,63.5,128
2006,9,16.1,22,46,10.3,25.4,17.57509751,14,37,29,25,38.4,56,58.9,92,50,41,151,52.1,116.3,70,120.6,115,95,56.7,27,44.9,53
2006,10,64.3,157,257,75.3,65.9,116,182,112,81,491,144.8,160,98.7,215,134,229,186,117,142.6,69,293.4,207,106,143.5,96,119.2,220
2006,11,199.5071588,167,343,152.7,130,131,367,105,55,84,106.7,155,151.7,211,285,204,176,116.2,147.6,177,187.7,55,86,171.5,82,91.9,119
2006,12,225,144,323,152.4,77.3,168,218,86,97,103,121.4,147,107.1,163,147,99,122,78.4,132,162,119.1,91,84,80.9,131,118.6,27.7
2007,1,75.8,89,109,50.9,55.1,58,114,46,103,65,77.75825938,29,50.1,54,46,25,68,57.9,80.4,22,43.9,96,18,36.1,36,38,126
2007,2,47,22,107,23,20.4,67,46,43,40,24,32.10435981,4,38.7,39,28.99511732,6,30,56.7,55.2,8,3,38,49,17,9,38,70
2007,3,173.7,174,204,96.3,72.4,82,155,70,83,59,103.1507745,101,120.7,144,182.1149146,212,249,154.3,131.9,201,181.1,198,112,110.4,357,170.6,377
2007,4,263,209,289,273.4,127.6,243,224.7,101,230,151,162.2388162,264,194,274,265.5460152,258,244,215.3,275.9,136,371.2,276,201,242.1,722,251.2,391
2007,5,221.3,112,188,110.7,93.9,14.6,201,133,104,71.6,91.3,172,190.4,232,250.9419586,266,220,84.8,79.6,157,185.1,152,161,248.2,448,173.5,272
2007,6,28.8,29,61,28.2,27.5,0,52,60,40,31,40.67408436,40,85.1,94,85,69,45,49.6,69.1,53,69.1,49,57,95.4,20,149.6,24
2007,7,65.3,45,89,47.9,42.6,66,42,52,75,52,69.2,122,107.4,70,92,130,175,106.1,59.8,104,118,165,115,127.6,147,139,147
2007,8,123.2,117,106,119.3,119.3,61,131,68,109,97,95.4,172,184.5,132,150,137,104,113.8,87.5,125,114.6,134,177,166.6,131,112,135
2007,9,37.9,36,42,47.3,79.3,10,27,70,70,40,44.5,68,69.2,80,113,92,83,116.7,188.4,88,81.4,103,75,106.7,80,73.1,176.1
2007,10,200.9,276,333,150.1,125.6,240,289,175,217,190,195.5,164,221.6,261,215,107.4,139,216.9,341.5,192,214,152,101,87.8,168,145.7,455.8
2007,11,157.7,143,238,82.2,108.2,131,254,51,43,53,127.5,114,111.3,181,105,46,174,140.7,110.8,50,216.2,147,67,56.6,78,98.1,157
2007,12,191.6,98,235,178.4,91.1,117,137.1,82,85,85.5,310.1,108,249.9,151,191,59,165,163.9,237.3,69,96.2,121,71,53,98,64.9,199
2008,1,97.3,132,95,87.6,81.6,59,145,108,96,56,87.4,88,111.2,86,85,66,28,136.5,91.9,18,53.8,29,10,27.1,53,69.7,97
2008,2,210.3,197,224,144.8,109.1,299,177,84,59,41,55,143,144.2,102,91,58.4,191,74.8,119.2,89,143.1,67,19,86.4,56,63.9,148
2008,3,117.4,107,182,91.8,71.4,279,247.3,64,73,117,189.9,165,244.6,119,196,105,77,242.6,198.5,71,185.1,186.6,68,80,85,69.9,224.4
2008,4,174.6,285,253,149.9,161.9,305,412,144,128,125,191.5,87,155,223,238,158,243,310.4,254.6,104.1,128.7,136,110,155,239,174.5,243.8
2008,5,256.7,254,244,251,203.6,459,150,115,166,120,150.3,187,193.1,232,240,130,211,141.1,198.3,260,247.3709074,159,180,132.8,129,111.6,303
2008,6,110.4,68,121,114.7,158.1,96,90.2,74,127,78,89,65,89.9,166,186,148,174,92.8,66.6,75,146.3305854,172,190,98.03620679,156,156.6,233
2008,7,223.6,63,58,89.6,67.6,28,67,63,69,35,56.6,100,87,179,182,120,61,90.8,88.3,63,129.8136626,160,169,119.1,90,149.1,249
2008,8,129.4,104,69,82.1,101.7,85,126,69.2,67,146,104.9,123,190.8,104,229,149,193,148.8,107.1,107,171.0153402,204,90,99.2,100,130.2,206
2008,9,46.3,97,93,25,19.3,71,116,52,55,46,45.9,48,127,67,89,74,191,110.8,61.5,19,115.6780075,184,44,83.2,46,95,86
